# Server version 0.08 running on 192.168.2.17:8123
# Game ID: 155
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Thu Apr 03 20:01:45 GMT-04:00 2014
# Player 1: Player-0, '260449697', running on 192.168.2.17
# Player 2: Player-1, '260449697', running on 192.168.2.17
# Player 3: Player-2, '260449697', running on 192.168.2.17
# Player 4: Player-3, '260449697', running on 192.168.2.17
START Player-0 260449697
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
1 (14,3) (15,4)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (3,3) (2,2)
1 (15,4) (14,3)
2 (2,13) (4,15)
2 (4,15) (2,13)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,14)
3 null null
0 (2,2) (3,3)
GAMEOVER 
WINNER Player-1
# Game ended: Thu Apr 03 20:01:46 GMT-04:00 2014
