# Server version 0.08 running on 142.157.168.156:8123
# Game ID: 3
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Thu Mar 20 16:17:22 GMT-04:00 2014
# Player 1: Player-0, 'random', running on 142.157.168.156
# Player 2: Player-1, 'random', running on 142.157.168.156
# Player 3: Player-2, 'random', running on 142.157.168.156
# Player 4: Player-3, 'random', running on 142.157.168.156
START Player-0 random
START Player-1 random
START Player-2 random
START Player-3 random
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
1 (14,3) (15,4)
2 (15,10) (14,9)
3 (14,14) (15,15)
0 (15,5) (14,4)
1 (15,4) (14,3)
2 (14,9) (15,10)
3 (15,15) (14,14)
0 (14,4) (15,5)
GAMEOVER 
WINNER Player-1
# Game ended: Thu Mar 20 16:17:23 GMT-04:00 2014
